Phenotype,Mean_Q1,Mean_Q4,Median_Q1,Median_Q4,Median_Diff,Mean_Diff,Cohens_d,N_Q1,N_Q4,P_Value,Adjusted_P_Value
femur_shaft_mean_bmd,-0.003682130282563259,-0.004463164763721805,-0.0017348752499999898,-0.003499047416666623,-0.0017641721666666332,-0.0007810344811585461,-0.07192303665921133,303,266,0.12070673590619002,0.3237561876133451
body_legs_bmd,-0.00017811816846994625,-0.0014283712047263683,0.0,-0.0004321585250000204,-0.0004321585250000204,-0.0012502530362564221,-0.12401881981496338,305,268,0.12228235981665905,0.3237561876133451
body_comp_leg_right_lean_mass,0.005772410261480228,-0.021035123534134004,0.0,0.0,0.0,-0.026807533795614232,-0.20440857694451206,305,268,0.12427373900039787,0.3237561876133451
femur_left_wards_bmd,-0.005911164724561404,-0.008046232654511277,-0.003930418500000005,-0.005263354333333326,-0.0013329358333333211,-0.0021350679299498732,-0.15557448579715105,304,266,0.12853827533750023,0.3237561876133451
femur_lower_neck_mean_bmd,-0.002761637054840484,-0.00457836097506266,-0.002171526499999993,-0.002793026749999983,-0.00062150024999999,-0.001816723920222176,-0.1725580331046719,303,266,0.12887261437251268,0.3237561876133451
spine_l2_l3_bmc,-0.038048560196710476,-0.17549496686154809,-0.004999999999999597,-0.04815599166666651,-0.043155991666666914,-0.1374464066648376,-0.1849088419909312,304,267,0.12899544502751706,0.3237561876133451
femur_left_wards_area,-0.00452798979703947,-0.013106322879197994,0.0,-0.003419267166666684,-0.003419267166666684,-0.008578333082158524,-0.12707044465994938,304,266,0.13190708460053066,0.3237561876133451
body_comp_leg_left_lean_mass,-0.002587899509002404,-0.020322385255314122,0.0,-0.007750000000000146,-0.007750000000000146,-0.01773448574631172,-0.12746505506735598,305,268,0.1330519240854502,0.3237561876133451
femur_wards_diff_bmd,0.0013350333936743674,0.00014408648878446104,0.0,0.0,0.0,-0.0011909469048899063,-0.11451593563840917,303,266,0.1341071906741611,0.3237561876133451
body_leg_right_area,-0.06426430430180338,-0.6800289850717662,0.0,-0.3055906497499947,-0.3055906497499947,-0.6157646807699628,-0.17128384126249024,305,268,0.13532666043097494,0.3237561876133451
spine_l2_l4_area,-1.3167210992753857,-1.522960477545363,-0.14193433450000015,-0.441750293083332,-0.2998159585833319,-0.20623937826997718,-0.11295036930865039,281,248,0.14341241540172897,0.3388118313865847
femur_wards_mean_bmd,-0.0065566908451595175,-0.008066176564285715,-0.004386852999999968,-0.005435396999999995,-0.0010485440000000262,-0.0015094857191261975,-0.12359607687418425,303,266,0.14819927710399436,0.34579831324265353
femur_right_neck_bmd,-0.004196035245120615,-0.0057200940423220974,-0.0032236029999999916,-0.004274302500000021,-0.0010506995000000297,-0.0015240587972014828,-0.14591916984059933,304,267,0.15589308580338457,0.35931455142487423
body_trunk_right_bmc,-0.9012501911626233,-1.472408373289552,0.0,-1.2936114084999986,-1.2936114084999986,-0.5711581821269288,-0.059818088009804184,305,268,0.16015652335509045,0.3644552047195933
femur_left_lower_neck_bmc,-0.013079712803947369,-0.015948587733709278,-0.007294688750000056,-0.009132722833333329,-0.0018380340833332731,-0.0028688749297619085,-0.04338173330334396,304,266,0.16198009098648591,0.3644552047195933
femur_right_upper_neck_bmd,-0.004643116114802631,-0.006646315657990014,-0.0034247177500000003,-0.004777273999999998,-0.0013525562499999977,-0.002003199543187383,-0.16132038260845785,304,267,0.1684220084732172,0.374491289428683
spine_l1_l4_bmc,-1.6242152797438905,-1.8931409046680108,-0.3560727932499983,-1.08804051645,-0.7319677232000017,-0.2689256249241203,-0.11186349888166555,281,248,0.17225650065420306,0.3785637049260974
femur_right_shaft_area,0.019872090084046033,0.008473617513358277,0.01362736199999981,0.002769948399999933,-0.010857413599999876,-0.011398472570687756,-0.08522907044803515,304,267,0.1823585959207501,0.3832954123717568
femur_left_total_bmd,-0.002827110479605266,-0.003665967341666667,-0.001725958374999989,-0.002866671799999998,-0.001140713425000009,-0.0008388568620614012,-0.0877129623668028,304,266,0.1828254972600445,0.3832954123717568
femur_left_troch_area,-0.03292796815115133,0.03939823829241855,0.0,0.0,0.0,0.07232620644356988,0.24602913243317576,304,266,0.18316104263358468,0.3832954123717568
spine_l2_bmc,-0.00360276481847587,-0.06513855650218481,0.0,-0.008471696333333037,-0.008471696333333037,-0.061535791683708936,-0.15521758615530934,304,267,0.18438682708384568,0.3832954123717568
body_legs_area,-0.37746821154901583,-1.1302424154366917,0.0,-0.5,-0.5,-0.7527742038876759,-0.11785571690868044,305,268,0.18454964299380883,0.3832954123717568
femur_right_upper_neck_bmc,-0.009827328489089912,-0.015359543763358302,-0.007167845999999978,-0.013012145599999992,-0.005844299600000014,-0.005532215274268389,-0.15809360263263192,304,267,0.19257646533988626,0.3881047929844245
femur_upper_neck_diff_bmc,0.006577863667106711,-0.0021556086044486208,0.0,0.0,0.0,-0.008733472271555331,-0.15239936930083886,303,266,0.19531629111257642,0.3881047929844245
spine_l1_l4_area,-1.3409241918406287,-1.4989416390069892,-0.14193433450000015,-0.5666403015833327,-0.4247059670833325,-0.15801744716636046,-0.08570041906577573,281,248,0.19636475160835576,0.3881047929844245
femur_total_mean_bmc,-0.13522131435764578,-0.1440867306592732,-0.0655032904999997,-0.12000794887499966,-0.05450465837499996,-0.008865416301627405,-0.025836520906155465,303,266,0.19673178524006096,0.3881047929844245
femur_right_total_bmd,-0.00401406958618421,-0.004738395792696632,-0.0023587663750000015,-0.0037567288333333337,-0.0013979624583333322,-0.0007243262065124217,-0.08144435007544948,304,267,0.1971325932619299,0.3881047929844245
spine_l1_l2_average_height,-0.0014815185109100923,-0.007885927082958806,0.0,0.0,0.0,-0.006404408572048713,-0.08683172850855067,304,267,0.20689858984105425,0.39904009011055747
spine_l1_l4_average_width,0.004858403756359646,-4.382287084893505e-05,0.0008553603500000229,0.00030801049999995556,-0.0005473498500000673,-0.004902226627208581,-0.14888401859421774,304,267,0.20948223771312158,0.39904009011055747
femur_total_mean_bmd,-0.0034226381967546724,-0.0042159442209899756,-0.0022401045000000064,-0.0026089728749999945,-0.00036886837499998815,-0.0007933060242353031,-0.0936860501383951,303,266,0.21018256720625184,0.39904009011055747
femur_right_neck_bmc,-0.01784451207582236,-0.028196904942009975,-0.015621624583333419,-0.019138533833333343,-0.003516909249999924,-0.010352392866187617,-0.15230181470846504,304,267,0.21747205035494144,0.39904009011055747
femur_left_neck_area,-0.004046651546326757,-0.010191010614035085,0.0,-0.0029982601666666735,-0.0029982601666666735,-0.006144359067708328,-0.10338463228141782,304,266,0.21753480178364448,0.39904009011055747
body_leg_left_area,-0.315498989214973,-0.46339750996660445,0.0,-0.19190024337500233,-0.19190024337500233,-0.14789852075163146,-0.038587895106239625,305,268,0.21969549972457159,0.39904009011055747
femur_right_wards_area,-0.00022210021759868772,-0.003919950067852683,0.0,-0.0001956059999999038,-0.0001956059999999038,-0.0036978498502539953,-0.06582628500584436,304,267,0.22014085170060116,0.39904009011055747
femur_right_wards_bmc,-0.01637905315476974,-0.02300634447141074,-0.010308952000000093,-0.016472789749999994,-0.006163837749999901,-0.006627291316640999,-0.10658575448450434,304,267,0.2228330685550005,0.39904009011055747
femur_right_shaft_bmd,-0.004531390113377194,-0.00541842206891386,-0.002713896800000004,-0.004421090833333308,-0.0017071940333333036,-0.0008870319555366662,-0.07545282155746387,304,267,0.22302626755759136,0.39904009011055747
femur_right_wards_bmd,-0.007165495325712718,-0.008066384709051187,-0.004794513000000014,-0.006177251499999981,-0.0013827384999999665,-0.0009008893833384688,-0.06580677961538633,304,267,0.22380026217840787,0.39904009011055747
femur_right_lower_neck_bmd,-0.0038062529302631577,-0.004713330883333335,-0.0025740269999999926,-0.003194841833333332,-0.0006208148333333393,-0.0009070779530701775,-0.0767832790265441,304,267,0.2320433498520723,0.40987096375739873
spine_l1_l4_average_height,-0.008939622787828947,-0.030933411466042466,0.0,0.0,0.0,-0.02199378867821352,-0.1647265221839633,304,267,0.2350709413231774,0.4113741473155605
spine_l3_l4_area,-0.0035661912395832996,-0.1223084534616729,0.0,-0.004824706249999977,-0.004824706249999977,-0.11874226222208961,-0.1887179908007404,304,267,0.23823500545115162,0.4130863855987858
spine_l2_l4_average_height,-0.009032244478453941,-0.02941168942771537,0.0,0.0,0.0,-0.02037944494926143,-0.15707185619851768,304,267,0.24151741567205132,0.4149708323819791
spine_l3_bmd,-0.001486514938706144,-0.002570777876279651,0.0,-0.0018453126000000264,-0.0018453126000000264,-0.001084262937573507,-0.053719488726920395,304,267,0.2517775323613942,0.4287022848315631
spine_l2_average_height,0.0005755659511513178,-0.005393598143133587,0.0,0.0,0.0,-0.005969164094284904,-0.1019024080943201,304,267,0.26016378655552796,0.437004151857319
body_spine_area,-0.30571962028060107,-0.6376841128703357,-0.007287995333333204,-0.3713282254166652,-0.36404023008333203,-0.3319644925897346,-0.0783825285088979,305,268,0.2612776146025241,0.437004151857319
body_spine_bmd,0.0012902029814207635,-0.0005327516961442832,0.0,0.0,0.0,-0.0018229546775650467,-0.09471949879605242,305,268,0.264778785410847,0.4389753547600884
femur_neck_diff_bmc,0.005597908410946094,-0.0015210009011278182,0.0,0.0,0.0,-0.007118909312073912,-0.10640759167860259,303,266,0.2750920897822655,0.45041360198835684
femur_lower_neck_mean_bmc,-0.010510773047469753,-0.014371284854448618,-0.006241680500000069,-0.008199024916666686,-0.0019573444166666176,-0.0038605118069788644,-0.08820379366540733,303,266,0.2764443271462931,0.45041360198835684
spine_l1_l3_bmc,-1.4148694949766905,-1.6110655276472445,-0.3262406677499996,-0.8619945600666674,-0.5357538923166678,-0.19619603267055408,-0.09684189374232481,281,248,0.28668708271706766,0.46310990285064774
body_head_bmc,-0.41445758692344276,-0.5618602472692171,0.0,0.0,0.0,-0.14740266034577437,-0.019245773999986462,305,268,0.2941953442164792,0.471197222209965
spine_l2_area,0.022010712633278525,-0.009144467509488146,0.0023530845000000245,0.0,-0.0023530845000000245,-0.03115518014276667,-0.13395959001832505,304,267,0.29773263888246204,0.471197222209965
femur_shaft_diff_area,-0.003835015419856984,-0.0022262606947368413,0.0,0.0,0.0,0.0016087547251201427,0.016507638297832024,303,266,0.29917283949839046,0.471197222209965
spine_l3_l4_bmc,-0.00493278062587716,-0.16334772787640456,0.0,-0.012581291999998356,-0.012581291999998356,-0.1584149472505274,-0.18208964607589734,304,267,0.30190109463659076,0.47156451972161695
femur_shaft_diff_bmc,-0.001755478666721671,0.007487485642669175,0.0,0.0,0.0,0.009242964309390846,0.08575586810282665,303,266,0.3156568934702677,0.48116745371158814
hand_grip_left,0.04065846557825633,-0.33559872780317135,-0.4166666666666667,-0.6366666793823242,-0.22000001271565756,-0.37625719338142766,-0.08749645769974279,305,270,0.3161331939643047,0.48116745371158814
spine_l1_l2_area,0.026188232438541695,-0.007529707469912667,0.006915734900000281,0.0,-0.006915734900000281,-0.03371793990845436,-0.1135474231247582,304,267,0.3167165923831131,0.48116745371158814
body_leg_right_bmd,-0.0008408724977595631,-0.0012044377300373164,0.0,-0.00019118362500000763,-0.00019118362500000763,-0.0003635652322777534,-0.03196970245115804,305,268,0.31823244293094455,0.48116745371158814
body_ribs_area,-0.8591881805913117,-1.1495303390927856,-0.5,-0.9123273221250017,-0.41232732212500167,-0.2903421585014738,-0.03262315412663395,305,268,0.3221429271237761,0.4832143906856642
femur_upper_neck_diff_bmd,0.0005091513199119914,-0.0009597311223057647,0.0,0.0,0.0,-0.0014688824422177563,-0.12714174404195458,303,266,0.32562689298203584,0.4845943525480691
spine_l2_l3_bmd,-0.0020266045298793873,-0.0037085605930711647,-8.192600000000994e-05,-0.0020000000000000018,-0.0019180739999999918,-0.0016819560631917774,-0.09221952404635837,304,267,0.3308702262473808,0.4885505684433983
femur_troch_diff_area,-0.02301090610979098,-0.008414530235401006,0.0,0.0,0.0,0.014596375874389974,0.06179269174848364,303,266,0.34070231172573273,0.49549399134392563
spine_l3_l4_bmd,0.0001790335273026299,-0.0014940118526841483,0.0,0.0,0.0,-0.0016730453799867781,-0.09929944012253324,304,267,0.3408159728820652,0.49549399134392563
femur_shaft_diff_bmd,0.00022182508701870204,-0.0008645474165413533,0.0,0.0,0.0,-0.0010863725035600554,-0.12912046432025664,303,266,0.3453892058908483,0.49740765932749176
femur_right_neck_area,0.0012004631956140488,-0.0012415303549937534,0.0,-1.6001999999737393e-05,-1.6001999999737393e-05,-0.0024419935506078023,-0.042193051016285156,304,267,0.3473958255620577,0.49740765932749176
femur_lower_neck_diff_bmc,0.00792625897161716,-0.001206262382518798,0.0,0.0,0.0,-0.009132521354135958,-0.15545084584547975,303,266,0.3642747394102267,0.517653577056638
femur_wards_diff_bmc,0.0030196612436743688,-0.0035493297529448626,0.0,0.0,0.0,-0.006568990996619232,-0.10438886035109869,303,266,0.36752928093369197,0.5183808514661775
body_total_left_bmd,-0.0017413359059016387,-0.0017638545694651732,-0.0001812657999999967,-0.001491067666666642,-0.0013098018666666453,-2.2518663563534432e-05,-0.0013833306913199766,305,268,0.37153528310819084,0.5201493963514672
femur_right_troch_bmc,-0.10750715854435305,-0.09673835278907614,-0.06901611399999985,-0.10523943133333329,-0.036223317333333435,0.010768805755276917,0.0347615788278757,304,267,0.3757733216745134,0.5222143955623753
body_total_bmd,-0.0007717046097267769,-0.0010304163635572133,0.0,-0.0004239659166666715,-0.0004239659166666715,-0.00025871175383043645,-0.023064731458223974,305,268,0.3788898780634088,0.5227020945546297
femur_left_shaft_bmd,-0.002822132751589914,-0.003475632695927316,-0.0015006790499999942,-0.002627157833333338,-0.0011264787833333437,-0.0006534999443374018,-0.05338996060364378,304,266,0.388896395758343,0.5326189767994698
height,-0.13877603916522585,-0.15633333559389467,-0.10000101725260417,-0.15833409627278644,-0.05833307902018227,-0.017557296428668823,-0.04405300924331506,305,270,0.397044939996815,0.5346192031472835
femur_left_total_bmc,-0.10742383244194074,-0.09614641933289474,-0.04409287658333394,-0.07019309908333238,-0.026100222499998438,0.011277413109046008,0.029442511037724335,304,266,0.3985181511305166,0.5346192031472835
femur_lower_neck_mean_area,-0.004306160924972502,-0.0033193897600250636,0.0,-0.001257775833333271,-0.001257775833333271,0.0009867711649474385,0.02558960205171062,303,266,0.4004896327403047,0.5346192031472835
